nif;poc_nombre;poc_tel;poc_email;area_operaciones
A69389435;Gil Vicente, Jorge;+34679037046;[email];farmacia
A61278230;Campos Santana, Iván;+34642995197;[email];retail
A03001815;Serrano Lorenzo, Adrian;+34621512204;[email];admon
A18203760;Santana Domínguez, Aurora;+34615131955;[email];farmacia
A14531729;Muñoz Garrido, Ángela;+34665506732;[email];retail
A14871723;Rojas Prieto, Martina;+34650314150;[email];admon
A17671723;Garrido Flores, Rodrigo;+34623845848;[email];retail
A14764789;Martín Navarro, Cristina;+34660638260;[email];retail
A14764790;Romero Sáez, Alfonso;+34604639218;[email];retail
A14764791;Durán Morales, Pablo;+34677187260;[email];retail
A14764792;Martín Cabrera, Jorge;+34605930823;[email];retail
A14764793;Gil Hernández, Carla;+34669855045;[email];retail
A14764794;Gil Fernández, Ana Isabel;+34630378600;ana [email];retail
A14764795;Márquez Guerrero, Santiago;+34643374516;[email];admon
A14764796;Santana Muñoz, Jaime;+34654604457;[email];admon
A14764797;Fuentes Román, Mariano;+34676807341;[email];admon
A14764798;Durán Nieto, Antonio;+34645785684;[email];admon
A14764799;Gutiérrez Sánchez, Miriam;+34658200500;[email];admon
A14764800;Blanco Díez, María Elena;+34669574319;maría [email];admon
A14764801;Mora Cortés, Juan Jose;+34655133323;juan [email];admon
A14764802;Rodríguez Sanz, Sandra;+34668082622;[email];retail
A14764803;Bravo Sanz, Francisco José;+34608300967;francisco @a14764803.com;retail
A14764804;Pastor Fuentes, Daniela;+34601823619;[email];retail
A14764805;Reyes Montero, Xavier;+34612250521;[email];retail
A14764806;Román Delgado, Ana Isabel;+34675321586;ana [email];retail
A14764807;González Medina, Tomas;+34673361399;[email];farmacia
