voluntarix_dni_voluntarix,equipo_id_equipo
56296165P,6
59373706B,8
78237672K,9
23948235Z,2
27461638Y,3
43659292W,7
45607885N,10
32993310V,7
28779481H,3
79857134F,3
48184423K,1
35912739X,6
52927662Q,7
43255912L,8
67753044N,3
64786925L,8
72999154Y,3
35385584S,6
55494185S,2
20219882F,10
86458870F,4
11611940E,9
81894928R,9
11175358A,3
71212887B,1
38035598S,2
14647599A,8
23216896Y,7
60858275E,5
60285457L,8
54736023W,7
08911660B,5
35955542X,5
15152390J,8
88683656A,3
52350378D,5
54734903D,1
82301063W,3
84241590L,7
87793861D,9
55233719R,4
01812508Q,8
34392894M,1
82684922Z,2
63285988Q,9
70307653B,8
52839970T,6
81771178Z,6
83517987L,7
16114719E,5
84026740N,4
89896152P,1
05771015Q,4
67309854D,8
74838526E,2
46707681V,6
75086407D,1
95528067M,4
95970789T,1
19931150V,5
71493819K,4
76625403Y,6
91668181W,10
95854302P,7
17457432H,6
28044505F,1
00210983G,2
61590952B,10
25118632X,8
18771624J,7
55592834V,6
14430793H,5
33757434N,6
91612336R,5
58446426E,5
79839715E,8
76519188M,3
09862007K,10
89565660A,4
15471874G,4
27267176D,4
58334373W,6
54389226E,4
15047439B,7
97176495T,9
41593795C,6
37971280M,7
27023166Y,5
92971847M,6
25671928H,2
82479654K,8
81744614S,8
64261931T,1
50328856A,9
51565602Q,8
94333105P,3
14913242L,2
24620257E,1
99628695D,3
94199320Z,5
29061367Q,4
86203768K,3
35930622E,8
75598567M,2
53858514N,3
68236367J,4
41457290C,6
05959196B,9
38930499D,1
82941791L,9
06641734R,7
81682356H,6
14097413T,7
40549486A,8
31976524S,1
15416227V,1
54249044W,7
55168261R,4
22107414K,10
08696338S,10
29202952J,3
89118112N,3
07284574Z,2
85527429C,9
09238213X,4
98913347F,3
15386088P,5
51873121W,2
77809714R,3
60651112C,2
74572919L,4
68721687X,6
75977037X,10
71924882H,4
22704301N,4
08488836L,6
66927552J,8
78549916V,9
27400186X,8
84586571T,1
32841708P,10
47221171D,2
90001589J,1
07773716S,5
18555023A,6
60736915X,2
53101968M,7
67471485L,4
44110252R,2
49960892Q,6
97463291D,1
90866747A,10
29610486X,10
71817960T,6
41519916V,9
79582458C,1
18113847J,6
51667845R,8
17005173P,5
87445746E,7
03828808K,8
31243718N,5
18748434F,3
07190592X,9
35925298B,5
80807495P,4
03364623E,3
47159634C,7
13277685S,10
64894020A,6
47690604N,6
13484941H,8
49146690Z,9
97561169E,3
32661427R,5
33100683A,8
73456867L,10
56296165P,2
59373706B,9
78237672K,1
23948235Z,10
27461638Y,7
43659292W,10
45607885N,8
32993310V,7
28779481H,1
79857134F,9
48184423K,1
35912739X,10
52927662Q,10
43255912L,3
67753044N,1
64786925L,4
72999154Y,8
35385584S,9
55494185S,4
20219882F,1
86458870F,7
11611940E,3
81894928R,4
11175358A,5
71212887B,10
38035598S,6
14647599A,9
23216896Y,6
60858275E,2
60285457L,9
54736023W,9
08911660B,8
35955542X,1
15152390J,3
88683656A,7
52350378D,8
54734903D,9
82301063W,5
84241590L,6
87793861D,9
55233719R,9
01812508Q,10
34392894M,4
82684922Z,5
63285988Q,2
70307653B,8
52839970T,9
81771178Z,1
83517987L,2
16114719E,2
84026740N,7
89896152P,5
05771015Q,4
67309854D,3
74838526E,6
46707681V,4
75086407D,10
95528067M,3
95970789T,1
19931150V,6
71493819K,10
76625403Y,9
91668181W,5
95854302P,6
17457432H,7
28044505F,9
00210983G,4
61590952B,6
25118632X,5
18771624J,2
55592834V,10
14430793H,4
33757434N,3
91612336R,6
58446426E,4
79839715E,8
76519188M,10
09862007K,8
89565660A,3
15471874G,10
27267176D,6
58334373W,5
54389226E,4
15047439B,9
97176495T,4
41593795C,10
37971280M,9
27023166Y,9
92971847M,6
25671928H,9
82479654K,1
81744614S,8
64261931T,1
50328856A,3
51565602Q,1
94333105P,4
14913242L,3
24620257E,6
99628695D,5
94199320Z,9
29061367Q,3
86203768K,3
35930622E,10
75598567M,9
53858514N,7
68236367J,5
41457290C,8
05959196B,4
38930499D,5
82941791L,5
06641734R,2
81682356H,10
14097413T,2
40549486A,3
31976524S,8
15416227V,4
54249044W,10
55168261R,9
22107414K,7
08696338S,2
29202952J,5
89118112N,1
07284574Z,7
85527429C,6
09238213X,3
98913347F,1
15386088P,1
51873121W,6
77809714R,10
60651112C,4
74572919L,8
68721687X,1
75977037X,10
71924882H,8
22704301N,3
08488836L,3
66927552J,6
78549916V,10
27400186X,9
84586571T,10
32841708P,5
47221171D,10
90001589J,9
07773716S,10
18555023A,3
60736915X,2
53101968M,4
67471485L,10
44110252R,9
49960892Q,9
97463291D,10
90866747A,6
29610486X,2
71817960T,5
41519916V,2
79582458C,9
18113847J,4
51667845R,3
17005173P,7
87445746E,5
03828808K,8
31243718N,3
18748434F,9
07190592X,6
35925298B,2
80807495P,6
03364623E,4
47159634C,1
13277685S,7
64894020A,6
47690604N,7
13484941H,6
49146690Z,8
97561169E,3
32661427R,7
33100683A,7
73456867L,4